id,name,type,latitude,longitude,capacity,operating_hours,features
36b3342e-767a-4766-80fc-650546887e1c,산단공 구미지사 회의실 A,meeting_room,36.1198,128.3478,30,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": false, ""room_type"": ""소회의실""}"
6c8471e1-806a-4e03-8d5a-fc7c5d290cae,산단공 구미지사 회의실 B,meeting_room,36.1198,128.3478,80,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": true, ""room_type"": ""중회의실, 화상회의""}"
c9f83c0b-80ad-4fdf-b0e6-977db628fe23,구미컨벤션센터 대회의실,meeting_room,36.1334,128.3567,300,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": false, ""room_type"": ""대회의실""}"
8dc55a34-0095-47ab-84e9-9877ac5e0473,LG디스플레이 외부협력 미팅룸,meeting_room,36.1239,128.3621,25,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": false, ""room_type"": ""외부 미팅""}"
9d916f24-7a71-4610-8381-e6e2614d1f93,하이테크밸리 비즈니스센터,meeting_room,36.0825,128.4527,50,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": false, ""room_type"": ""중회의실""}"
f62bb124-8e46-431c-9504-5a7c0e7b3097,2단지 임수동 공유오피스,meeting_room,36.1478,128.3823,40,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": false, ""room_type"": ""공유 미팅룸""}"
0c19133f-6aef-48ed-b728-f2a261d1fe68,구미시청 산단지원 회의실,meeting_room,36.1153,128.3389,60,"{""weekday"": ""09:00-18:00"", ""weekend"": ""closed""}","{""has_beam_projector"": true, ""has_video_conf"": false, ""room_type"": ""정책 미팅""}"
d7bdfff0-9422-4eda-8a80-3039497a24cd,LG디스플레이 물류센터 1번,loading_dock,36.1256,128.3645,8,"{""24_7"": true}","{""max_tonnage"": 15, ""has_forklift"": true, ""dock_type"": ""컨테이너 하역""}"
adabf681-ad68-4bfe-b2a5-5800cdcad112,삼성전자 구미 물류동,loading_dock,36.1163,128.3556,12,"{""24_7"": true}","{""max_tonnage"": 5, ""has_forklift"": true, ""dock_type"": ""부품 입고""}"
5fd1ce14-3a10-4320-a619-c336e88261e0,SK실트론 출하장,loading_dock,36.1432,128.3812,6,"{""24_7"": true}","{""max_tonnage"": 5, ""has_forklift"": true, ""dock_type"": ""웨이퍼 출하""}"
9e80cf10-3fa2-41f9-9530-cc85377e8486,코오롱 화학물류센터,loading_dock,36.1402,128.3889,10,"{""24_7"": true}","{""max_tonnage"": 5, ""has_forklift"": true, ""dock_type"": ""화학물 하역""}"
a05e9d5f-84f3-40dc-b631-3eb1c198dd9b,도레이 자재창고 하역장,loading_dock,36.1462,128.3934,7,"{""24_7"": true}","{""max_tonnage"": 5, ""has_forklift"": true, ""dock_type"": ""원자재 입고""}"
baf481b1-e1da-4bed-a407-a7867b8fc290,하이테크밸리 공동물류센터,loading_dock,36.0812,128.4548,15,"{""24_7"": true}","{""max_tonnage"": 5, ""has_forklift"": true, ""dock_type"": ""공동 하역""}"
5e568f33-e4ce-488e-ba0f-95ffd3ab11c4,3단지 통합 출하장,loading_dock,36.0845,128.4198,9,"{""24_7"": true}","{""max_tonnage"": 5, ""has_forklift"": true, ""dock_type"": ""완제품 출하""}"
